,0,1,2,3,score,bestAnswer
675,FdpEdKi4YbTu4t7B0tufIQ,Caterers,4,19,0.5,0.0
676,UQV4XEaZwIRfi5SLs48sDA,Indian,3,3,0.7,0.0
677,X0IWYIpyp-eeD783EqVGWw,Mexican,4,214,0.6,0.0
678,uqBBk5o9McSEYQ88CG6yHg,Indian,4,84,0.7,0.0
679,iL88ZmIUC_9Obf-r6YN1Ew,Moroccan,3,321,0.5,0.0
680,_R6EjbrynW_LFnmWoRqgww,Indian,4,189,0.7,0.0
681,Xb-NlVV5gYKX2Amd_WeWoQ,Japanese,4,62,0.5,0.0
682,GELFb5_zjbWmca45jxzHZg,Indian,5,1,0.7,0.0
683,-zZXaitTEIWFgGa21y0nbQ,Mexican,4,43,0.6,0.0
684,S7ivv5O0beH3U9cV3cRD_Q,Vegan,4,347,0.6,0.0
685,obIX3q93sNKq9VcbbRIfTw,Noodles,4,20,0.6,0.0
686,bNO0801dOoSSFJuDdTDzYQ,Middle Eastern,4,67,0.8,1.0
687,-J8VuX3wGrYSOBu2G0hMsw,Japanese,4,1155,0.5,0.0
688,vZgJyMZlpSSS_Y-duxd4_A,Chinese,4,262,0.7,0.0
689,qr24KgWcZGUhKZIPyVMsNw,Mexican,3,328,0.7,0.0
690,WCoCQQKN5jfu731pfOt1oQ,French,3,2,0.7,0.0
691,2FFkYc6LbRanDbOwKumLEw,Indian,4,1,0.7,0.0
692,pDXpe-kGZia6An9PsbjAGg,Japanese,4,39,0.5,0.0
693,3ESDUFulPVoMJdsqPQGm0A,Chinese,3,80,0.6,0.0
694,EJHyijqj0umQ9GsyknrNKg,Creperies,3,198,0.6,1.0
695,844H9r0tRQZmxiEtjeTW0A,Lounges,4,457,0.6,0.0
696,dGE1Imqoz1vdHa2cjfvO1w,Indian,4,349,0.7,0.0
697,E1QQuFMX7DAEt8jV4attkA,Chinese,3,89,0.6,0.0
698,xemN4tP9RlK5c-yUT-M71Q,Mexican,4,888,0.6,0.0
699,ZdLS7gD1ulmCPkqNc9_S3A,Szechuan,3,125,0.5,0.0
700,0ywipQa5m1CD_wJFMUTRCA,French,4,96,0.7,0.0
701,B87c3bE_u53yNYO1cmHSIw,Chinese,4,519,0.6,0.0
702,9_CEU7Wmvmwlyvqr-PJD6w,Mexican,4,916,0.7,0.0
703,Zjdtcex73QIz2_MvEvDrFQ,Japanese,4,123,0.5,0.0
704,dvkQIG20RjgNi-SwRr_1CQ,Italian,4,226,0.6,0.0
705,hLdrBdGwy_eDvayx8VAndQ,Indian,4,3,0.7,0.0
706,axqp3pGJXnTLgq2QrPyDyQ,Japanese,4,471,0.5,0.0
707,L5eqJRy8Yx_4El6rUxWmBw,Mexican,4,105,0.6,0.0
708,HY7Hx-z5lq1vAacDwYBfoA,Indian,4,64,0.7,0.0
709,MaZWYgvu08NLQVRcDGGvqQ,Chinese,4,121,0.6,0.0
710,f7-xxpi8s8Qr3ByASArQtQ,Fast Food,5,1,0.5,0.0
711,kN3rkbjvqkY62CDRYUVz4g,Bars,4,206,0.6,0.0
712,Bb0h5Rs8ugSM2CjulRhfBw,Szechuan,4,102,0.5,0.0
713,dOsIIVVfgiDevGZLWaPnTg,Indian,3,112,0.7,0.0
714,MzA6gitJKqfW4VrdS7AiQw,Chinese,4,58,0.6,0.0
715,3uEkZEAp7biQEtt0S7W1Vg,Indian,4,579,0.6,0.0
716,OX6PVp6RxwL-Y9NTDhE-mg,Korean,5,1,0.7,0.0
717,bTyyPU8A4pz9dieLSZPMdA,French,3,393,0.7,0.0
718,nrPfcOC4mGnEL-9CpoGhMg,Chinese,4,101,0.6,0.0
719,Rr55bXbJcfdm4lIf-1f0Qw,Indian,4,240,0.7,0.0
720,FiRB9Ek3Xo9JHwXgBYITYg,French,4,1559,0.6,1.0
721,T0aM8ULASjWhz_TqgG8rCA,Modern European,5,6,0.8,1.0
722,eTe0fY7PUIKuxgSdxgkD_A,Indian,4,189,0.7,0.0
723,LDScBEu3splSQlhGBEH2hg,Taiwanese,4,142,0.6,0.0
724,6KOeVK9KMmVG6Q3chyZ_Bg,Indian,4,148,0.7,0.0
725,_WXa2M3gz2Mi0ys3s88nDw,Asian Fusion,4,210,0.7,1.0
726,KXD44wWmrGf7mzyyr0bikw,Vegetarian,4,295,0.7,1.0
727,AUm7If5Cbvy20AnmyxE-xA,Mexican,4,66,0.6,0.0
728,kr_Wu5m0P-AEghraNqXeTA,Steakhouses,4,715,0.6,0.0
729,maXkjUEZGWrKF7BFrrUUXQ,Indian,4,239,0.7,0.0
730,35SwnbTxwmnXVF61LUkpeA,Wine Bars,4,128,0.5,0.0
731,EN9_LsFpY44Hkzcnu0jfIg,Dim Sum,4,83,0.7,0.0
732,viPKFWURtx09AVOa6iiKSg,Himalayan/Nepalese,4,63,0.8,1.0
733,HEs6llkn3wIP1ATXeIZQew,Indian,4,673,0.8,0.0
734,yVvx0wKmBplFlMd9z10Ytw,Indian,3,253,0.7,0.0
735,vTX77dgdGryT9zc6mKXEsQ,Himalayan/Nepalese,4,181,0.8,1.0
736,tG3ojlIvdbf79RXrO2oGKQ,Halal,4,34,0.7,0.0
737,xTnivXEdEtXrnhp-z4JGvg,Cafes,4,280,0.6,0.0
738,oF3yOAqGpIGRbjtOzvSxoA,French,4,25,0.7,0.0
739,3gtheZvv3Or0YzWXIl3SJg,French,3,427,0.8,0.0
740,BA6wd1pZTVu1DmrtiyTs8g,French,4,441,0.7,0.0
741,WYFPMrpRKoBaBPd-yOoiEA,Indian,3,2,0.7,0.0
742,dAHoDxBmzWqfobnTbCHaQA,Brasseries,4,139,0.7,1.0
743,6Ct7OeTRn4caY9g0swFBsw,Mexican,4,671,0.6,0.0
744,rn6SmSqAYx2kLFIAxytMMQ,Japanese,4,211,0.5,0.0
745,xWUL-j6TQyKQHIfOtetu-Q,Vegetarian,4,1076,0.8,1.0
746,8wrrBfEpqR5zDkSDpEXAmg,Cafes,3,169,0.7,0.0
747,bqhBU_iyHpaLlq0WSc5Nkw,French,4,126,0.7,0.0
748,wpye6v-2fIx7Z2Sz12XubA,Wine Bars,3,307,0.5,0.0
749,TcuWyuZAORVnQBPCMNbTgw,Sushi Bars,4,594,0.8,1.0
750,mESab-FqL5QqSVsnX72asQ,Sushi Bars,4,996,1.0,1.0
751,9x95RpLEIDRWG2Y9w4qz4Q,Indian,4,71,0.7,0.0
752,VNmSye6SGkwtSijlPnV5YA,Indian,3,24,0.7,0.0
753,KbCLZOKvPdNY7ptAg0kGxw,Indian,3,313,0.7,0.0
754,SExVenfR3ScUzIJHdUpxuw,Pakistani,4,25,0.5,0.0
755,ArRjkFlv7aIUfxNLvI1bwA,Pakistani,3,75,0.6,0.0
756,diz6_4TVSP6EdWEZCZ0Acg,Japanese,4,256,0.5,0.0
757,5dzFMuClH9CDvfaUuIKWeg,Chinese,3,37,0.6,0.0
758,JFFVmuwj8pnSLePgy3f2Iw,Noodles,4,154,0.6,0.0
759,tdhz1FN3OdTxdDkLljySJA,Vegan,4,70,0.7,0.0
760,uLWp1QR_W2WJImMnB706hg,Bars,4,255,0.6,0.0
761,pCfGgX0WxGASGM4-Yhr2Pw,Chinese,4,172,0.6,0.0
762,MotfuoOFiEmOKOcRCnRhdA,Delis,4,158,0.7,0.0
763,MGRo61aHFUeRlWhSbTv2NA,Sushi Bars,4,146,0.6,1.0
764,2K9dTgbmn3vS9YyFmun1sA,Food Trucks,4,2,0.7,1.0
765,53lgp8fFEuK3Yo7yeXc89A,Dim Sum,3,188,0.7,0.0
766,Na55QhymZh3cje8Ac2vCvg,Indian,4,145,0.7,0.0
767,tA_AoGEL_oGllbU2j77Shw,Shanghainese,4,179,0.8,1.0
768,JjzCmRn3q8JrlwHx8nFhAA,Hot Pot,3,155,0.7,0.0
769,scTDvJ2M2jDbb1ntVeIyxA,Chinese,4,560,0.7,0.0
770,L0hPFGt-sD_QVmhr01SSEQ,Italian,3,161,0.6,0.0
771,YoR6ouUwehLFnBQ7RAjPlw,Japanese,4,70,0.5,0.0
772,7rTl_d-dqlK5dGG31ogSBg,Indian,4,320,0.7,0.0
773,XVMzBs7wGeU5BWgyBL3xyQ,Wine Bars,4,344,0.5,0.0
774,zqbjE3QLDfWpzyFARJ_cng,Italian,4,240,0.7,0.0
775,WWpOWqOgS9ClYvxYVzR0lg,Indian,4,277,0.7,0.0
776,6UcYACF-byUBkn5jumAAfQ,French,4,192,0.7,0.0
777,UhKRowDihjep_skvlcjpHQ,French,3,27,0.7,0.0
778,_KIjhnsaui-wF9OePRZ5NA,Wine Bars,4,286,0.5,0.0
779,rPTX2J5KGDkN1QhPD-QOvg,Chinese,4,96,0.6,0.0
780,VSPkVw9gSQx-5v4A6aC_YA,Lebanese,4,385,0.5,0.0
781,L3REPLCvQpMapYPd_fkS-A,Seafood,4,471,0.5,0.0
782,diCW3Pj1PTVRSyol_d7cZw,Japanese,4,480,0.5,0.0
783,7ODapIfgerSKkAjKR0a2xw,Juice Bars & Smoothies,3,65,0.8,1.0
784,D_xGTuIZqh1g6ie9QybcYw,Indian,4,101,0.7,0.0
785,l2mIxUN1Tv_hsxQS7xxrgQ,Halal,4,10,0.7,0.0
786,7flJeg5Tnc06cQQ7jnBtxg,French,4,5,0.7,0.0
787,qHbQ2V9K_GJqLaOaielk_Q,Mexican,3,364,0.6,0.0
788,S5aiRMdfmptZiRWdJ4mhYQ,French,3,483,0.7,0.0
789,BbODF2tZuw4xW_RFwMzwRg,Chinese,3,40,0.6,0.0
790,B3_K2kUVbYOU0VaLcj_LTw,Thai,4,2504,0.6,1.0
791,1bBLR4kZuRk7Rsmhd8GhiA,Japanese,4,19,0.5,0.0
792,1-4W4i1fj9rp0Blrg0Q1zg,Brazilian,4,110,0.6,0.0
793,zUs0dYx8zPKTkFiLdQKf_Q,Indian,4,37,0.7,0.0
794,RRwz0t3XcaMCSjTWDy3C9A,Indian,3,59,0.7,0.0
795,R9jTfyPlnfk23gy8VCCVAg,Japanese,4,53,0.5,0.0
796,Jn7Wtek5_R12TKp2VUJuhw,Noodles,3,176,0.6,0.0
797,MAwtBgCmrY-i_jbmXlDMkw,Coffee & Tea,4,691,0.7,1.0
798,sMDm_LwAvZd0w7NIpk8rZg,French,4,104,0.7,0.0
799,DdoubmNfPNRi9xNmcQ64ug,Japanese,4,257,0.5,0.0
800,jf3JRaxUYU93x8LFU-8gkA,Indian,4,152,0.7,0.0
801,7hh2eP4HVkyjtpcqeITk3Q,Cantonese,3,149,0.6,0.0
802,7aH8qPfHxuy9Hub5Q8GKFw,Himalayan/Nepalese,5,9,0.8,1.0
803,OxQ1lGq3uzl8_fgW67rXdQ,Indian,4,179,0.7,0.0
804,gc5VOvoqzM8UQJwV1mhdkA,Indian,3,288,0.7,0.0
805,2rSmA4IK51QAQj60YGvjnw,Asian Fusion,4,20,0.8,1.0
806,XwJwqa89PK-xPSiEXAs_6g,Indian,1,11,0.7,0.0
807,tuP7STBjszTvKcQLeFMnkw,Mexican,4,267,0.6,0.0
808,gISZs8okQgFIpd-yz9aC4w,French,4,649,0.8,0.0
809,vYc_dbmC4yK7X_-3vQ74ig,Fondue,4,70,0.7,0.0
810,VvIzNbkl4PDPzutZdxWCJw,Indian,4,42,0.7,0.0
811,dS2VNgvdLCAxImvcVBV6wA,French,3,379,0.7,0.0
812,xeIhR9gx0OsTdoQ0mmEUsA,Indian,4,233,0.7,0.0
813,dhR4FMfoN0-MT5JOs7B-5g,Chinese,4,57,0.6,0.0
814,lUQR6cZlHHKXOksH5xOTqA,American (Traditional),4,367,0.9,1.0
815,8fr5FYU1ip0phERt1mrekg,Japanese,4,712,0.6,1.0
816,mm8gYHxaLLRyv3CslY40TA,Japanese,4,91,0.5,0.0
817,ovOupYdkZOWUeDMOdt--ng,Chinese,4,286,0.7,0.0
818,-134ZvJ4lgiqx-sjRBWQ9g,Ramen,4,5266,0.7,1.0
819,ev6e12vhY_0y4qE1cRhv0A,Japanese,4,951,0.8,1.0
820,0XC6L2GCtuaNEI8XFEyD2g,Vegan,4,213,0.7,0.0
821,gJSX5IDyhjeMjz9IS2DIwQ,Vegetarian,4,394,0.8,1.0
822,QR1YIRzFjd2bi5iBzT9zXg,Sushi Bars,4,1047,0.9,1.0
823,7iY35991NhQ1AShJZCNZgA,Japanese,4,1708,0.7,1.0
824,J4C5Y13rwXQJYR8rKPUDkw,Himalayan/Nepalese,5,3,0.8,1.0
825,U0QlNZX8FVwiXCIIaHqhGw,Himalayan/Nepalese,4,161,0.8,1.0
826,iFhpdc5cI_uiNAZrPlflpQ,Vegan,3,118,0.7,0.0
827,zGa3GrjdAQLm2l40SPD8CA,Indian,4,6,0.7,0.0
828,3ik-lT8Pu7PAc_04af1J0w,Pan Asian,4,99,0.5,0.0
829,M6Eiyx9LXMetMUxsYe-fvw,French,4,359,0.7,0.0
830,D6ZEcG1FCZ18nekMWrhgMg,Japanese,4,136,0.5,0.0
831,_z2_1TE_1brlvljiGtJ4mA,Indian,4,257,0.7,0.0
832,jwKPVep2qZYBUA6SLLQPvg,Chinese,3,204,0.6,0.0
833,l_Td-NFRIdxu7m6pgJUqhQ,Indian,3,81,0.7,0.0
834,h0Z2RZBZbiqS-Yw22WyTaQ,Indian,3,160,0.7,0.0
835,lPvxWBM1ruaUtOr7gI-yrA,Indian,4,241,0.7,0.0
836,6OWMji5GiqRlRPZSb1lJ4A,Bakeries,4,209,0.5,0.0
837,ygmcJr9SCVPHLeIqWntwxQ,French,3,2,0.7,0.0
838,i8F0fnempD5fTb2CxbwKDw,Izakaya,4,235,0.6,0.0
839,6dVXDdgzDEVt4DvHzpWo9w,Shanghainese,3,290,0.8,1.0
840,0AWdTQZ97G4rutU0z9Di6g,Mexican,4,702,0.5,0.0
841,tAHRDrCR0l_utA91IyOYNw,Mediterranean,3,138,0.8,1.0
842,BxB7lV381jp5pmosnIBpGA,Sri Lankan,4,260,0.6,1.0
843,u7sK1-iVkY5wLY3sOe2i2w,Halal,4,34,0.7,0.0
844,AjZ9hwJRu77jgWIrnhsGcg,Chinese,3,12,0.6,0.0
845,vfpOoIrPQXZ3KUydNpM2xQ,Meat Shops,4,68,0.6,0.0
846,s4nLGFvSINH6SekvC8s9iA,Halal,4,35,0.7,0.0
847,4x4M_p_b8GvLkc4fe00GHA,Indian,4,151,0.7,0.0
848,wFFCe-z8I3oon7YD3oWJlQ,Greek,3,135,0.7,0.0
849,8ig0yf0003DAp4YOGTlbVg,Chinese,4,583,0.7,0.0
850,7DnZWIn1Dcsvq-_pIXXFZQ,Asian Fusion,4,87,0.7,1.0
851,WlRZ4JEAVqtemQ5WQhFAFg,Japanese,4,101,0.5,0.0
852,iexl39DYyy_76Xq3ExaJkQ,Bars,4,244,0.6,0.0
853,Y2I946V78wOdwaUD9chmqg,Indian,4,356,0.7,0.0
854,u_3TLN0u6LyOL01vdjFOug,Vegan,4,1333,0.5,0.0
855,CsZLG1VpdFAZiT_qRRmJ2A,French,4,126,0.7,0.0
856,zy5MD9rhrPaZkCM1d1vmrg,Indian,3,54,0.7,0.0
857,ruBUmEgfRVu7M6i64XMQ9Q,Japanese,3,210,0.5,0.0
858,3N3XesISm5tg_nsjL10eFA,Indian,4,201,0.7,0.0
859,4--r7DCu5l9UEIjs4OwKSQ,Chinese,4,23,0.6,0.0
860,E7q1Qf6380N_aMqz28EgNw,Dim Sum,4,4,0.7,0.0
861,_HxxUvRp-0FMH_RoEzG1TA,Mexican,4,165,0.6,0.0
862,00jHmlu0elBhzBsw7Y5pww,Wine Bars,4,627,0.8,1.0
863,Gxlxu7Rug2tM_V7sS4x6fQ,Indian,4,6,0.7,0.0
864,gDIxUaEpdwrU8_5MqvmP2Q,Kosher,3,148,0.7,0.0
865,-vBfKWJ1v9YdJQT5XUbcBQ,Wine Bars,4,357,0.5,0.0
866,15svH3HiVDwHMSIlRYpk6A,Indian,4,228,0.7,0.0
867,zEIt0xaPM9DIS-pc118O6A,Hot Pot,4,1059,0.9,0.0
868,Qli775QfVY4oFPNu7Cy5Tw,Japanese,3,203,0.5,0.0
869,rMaM6INxFbwAGnl658a3VQ,Modern European,4,123,0.8,1.0
870,6S62Z7e0UP82shutXERUzA,French,3,358,0.7,0.0
871,kctef59qqlzJNqAc1ZGEvg,Steakhouses,4,767,0.5,0.0
872,9Wzn5eRNDZxAqbprKF31Pw,Vegetarian,4,36,0.7,1.0
873,FCoRGys6wgE7fSQ_YAUBeg,Japanese,4,134,0.5,0.0
874,-WHZcPiBtW6sErlYswwUMQ,French,3,350,0.7,0.0
875,35bJdPviyOHhiFHOFStN4Q,Halal,3,15,0.7,0.0
876,5g7Kz9ffnv7t47oaomIlqA,Chinese,3,204,0.6,0.0
877,HC18oDJ2svQoXIddP-wuyw,Japanese,4,175,0.5,0.0
878,jvPYm9rYK-5ddnjU30Oz4Q,American (New),4,279,0.8,1.0
879,HScFap2SwbUlfC-QXVkxFA,Chinese,4,1500,0.6,0.0
880,SxpRklyvo-VHZwzO2IrpXQ,Indian,3,66,0.7,0.0
881,SB4t6vWpxlVQAfCQ3oC1BQ,Indian,3,248,0.7,0.0
882,x0k5kFArHLijdY8-NEQ7Xg,Indian,4,1511,0.6,0.0
883,G4Y3yF4UfcCNSj0JFQQVDw,Indian,3,104,0.7,0.0
884,cecWBm6P2T1dIXrTfJWKng,Indian,3,34,0.7,0.0
885,R2VSWR_2bNhfchNqdgQR2g,Halal,3,11,0.7,0.0
886,0eRir9RUGAnfKov68kvKVA,Indian,2,5,0.7,0.0
887,-P7qAIG1wr_gXW3nzIq5TA,Seafood,4,994,0.6,0.0
888,O2Wf9JozX-Av2SOV6EvmNw,Halal,4,241,0.6,0.0
889,QmelPAXgkVLZfUb27diAEw,Japanese,4,96,0.5,0.0
890,Qi1AoRNcFEX8etII_RZkFg,Japanese,3,146,0.5,0.0
891,x5HLJVEOYF-cCmGEZFu9yA,Vegan,4,865,0.5,0.0
892,IjRxYyr41Yl1fGhIrss1vg,Japanese,4,82,0.5,0.0
893,8iSU_z2JkjjUEjm-Ur470w,Tapas/Small Plates,4,767,0.8,1.0
894,ybZ4bVTE4NWBKIm829_Ivg,French,4,191,0.7,0.0
895,EKY8DwZVWpkgv6IWrepbWg,Indian,4,174,0.7,0.0
896,xTWpl9DgIkkr5B8h8_xUpA,Mediterranean,4,241,0.8,1.0
897,CpsnurlPqkUBWwqO69xS7A,Indian,3,4,0.7,0.0
898,CBbKuUbhW662l2w1IwT_Tw,Mexican,5,1,0.6,0.0
899,4SN0mwVSzVkFTpb_aH8cgg,Italian,3,219,0.6,0.0
900,ZqOxAKVZEZTa4XS4zthp3Q,Indian,4,170,0.7,0.0
901,R1hRLBVYITw5aIkLa58xFQ,Caribbean,3,10,0.5,0.0
902,b3fuuJzb0uQDtVD3Zxe2Qg,Sushi Bars,4,62,0.6,0.0
903,bAMTBEztHz4zQqYiIyzf4w,Hot Pot,4,19,0.7,0.0
904,ykf5siP-2CXY3leFbeeabQ,Vietnamese,4,253,0.7,1.0
905,1dFOF1HPaThSCsdiqR7DrA,Chinese,3,286,0.7,0.0
906,mc9lvusD4Na-KXT2z4ulzQ,Indian,4,199,0.7,0.0
907,-tI3uIKZVLc2YXWUdYWgjQ,Indian,1,1,0.7,0.0
908,wurhcLKXD4YJ5XfTxpbE5Q,Chinese,3,425,0.6,0.0
909,mNf8XWHW8peGNhCr9HNWQw,Indian,3,113,0.7,0.0
910,RoXFN-T1s6moM5smbY_5Gw,Chinese,3,475,0.5,0.0
911,xKi-O_l0BkXE25Q7824XHw,Indian,2,2,0.7,0.0
912,lTKwlr9_vWjNDPbt4I7bog,Indian,4,105,0.7,0.0
913,idPuFfnCBOTckYzVaYpfBA,Indian,3,123,0.7,0.0
914,KgpOYAG-r_eDsQXFXt0nnQ,French,4,2905,0.6,1.0
915,5mOzZ17qU_8ijlP54Q206Q,African,4,168,0.7,0.0
916,P_UREWCQxEYVbBa-KW_Wew,Japanese,4,1209,0.5,0.0
917,pNe8ZCkGTe4cXfKdOF7kYQ,Japanese,4,359,0.5,0.0
918,Dj0jblwuWTftL1D7_Kun6Q,Chinese,3,203,0.6,0.0
919,AgTj_2PYIKP519hexQCvCg,Chinese,3,287,0.7,0.0
920,9tjTiVC2HepvHwEPdc677g,Indian,2,123,0.7,0.0
921,aTFkjo0scqmOgsFF5kuGXg,French,4,339,0.7,0.0
922,yVI01P3ApyLlkqtOfgki7A,Chinese,3,18,0.6,0.0
923,D-PPbfPcCNyKs7w0J4tMvQ,Chinese,3,81,0.6,0.0
924,qs5aBgcT2v1BFlW-XqQS0Q,Indian,4,525,0.7,0.0
925,I39S72G5LG9uyDz2cNWJcw,Chinese,4,16,0.6,0.0
926,xN7JOFf3nBBDxvZ1M4Slbg,French,4,135,0.7,0.0
927,c_Zpnnae22V6MnMtYhtl0Q,Dim Sum,4,15,0.7,0.0
928,4Jp0wdJXLpmgCwWv6o6YEQ,Japanese,4,250,0.5,0.0
929,MhKxCsST8TfvEmqLtzj2Yw,Indian,3,29,0.7,0.0
930,DAGnUq-6P_muOQqSG3-OcA,Mediterranean,3,391,0.8,1.0
931,srhEv1OqoK9W5JRdiMWDyw,Wine Bars,4,1487,0.6,0.0
932,LjAt-SP7BwIpp56TZHVsWA,Japanese,4,65,0.5,0.0
933,Pv51B3SzP4OqUbJncEeF1g,Indian,3,179,0.7,0.0
934,Hnj8w5j6eaIt2NiSQc7TGg,Vietnamese,3,353,0.7,1.0
935,izRJeBfDQYJmd6ibIQ6Mfg,Indian,4,393,0.7,0.0
936,cEB3DcrN7xDyXiswWNe47Q,Halal,4,103,0.7,0.0
937,inp9N7bo9zqQSa8h8UBhqg,Chinese,2,207,0.6,0.0
938,ytABgZNWnFXQUjOYjh460A,Japanese,4,446,0.5,0.0
939,4qtJ_u-7-73ts5UPa6NBmA,Japanese,4,45,0.5,0.0
940,DY3RKjbIT3G8URhVEvQ_UA,Indian,4,5,0.7,0.0
941,uwx3yy7Wu5u55EiXRv03aQ,Mediterranean,4,230,0.8,1.0
942,yLcJTiE4n_w4sZwSfMZYZA,Kebab,4,70,0.7,0.0
943,Qz5E5sPtETWD3kwEUsBZpw,Afghan,4,450,0.6,0.0
944,qFZuYdXy57_ydnsEFdfOxA,Hot Pot,4,173,0.7,0.0
945,9eZrG8nANKuoyGSqdj_gew,Indian,4,180,0.7,0.0
946,4OGtGzKP6fvRu7MfQMRSEQ,Chinese,3,13,0.6,0.0
947,2LFYEpREb8A0gr-rQSrnXA,Indian,4,281,0.7,0.0
948,wxUTM-FkpCvnoTGJfSXkWg,Chinese,3,36,0.6,0.0
949,gJXNSJ9VXTuCFmp_Kl9TVQ,Chinese,4,80,0.6,0.0
950,aLnt6DwRxlSm8xD9nuEEmA,Indian,4,49,0.7,0.0
951,R26zweQ8-xoZS7iHkXQOvw,Shanghainese,4,1491,0.9,0.0
952,82wA_Vfg_eDckx23d3dA_g,Cocktail Bars,4,442,0.8,1.0
953,FZh1ZBFrb46tkRdZuMA7hQ,French,4,122,0.7,0.0
954,9AL3VA_4H_PMw0GPriIGQw,Chinese,3,35,0.6,0.0
955,lxQ-tzFmL1tmUqZUN-CSRQ,Japanese,4,794,0.7,1.0
956,1jBTtOBWbE-XRxyp7NyHvg,French,3,267,0.7,0.0
957,oZL2RilA-P-PgkMU0AdR-Q,Indian,3,200,0.7,0.0
958,M1VHR29gMNs3EavDXdE_PA,Food Trucks,3,3,0.7,1.0
959,v4_89HfTm05NFTuukjsl_g,Mexican,4,826,0.7,0.0
960,eht_0com4C1sQbl9qCzlag,Indian,4,178,0.7,0.0
961,K_RLEEEkMmlis5hteYlYUQ,French,4,42,0.7,0.0
962,I_Va7AZSHpEwX75S-3hHLQ,Chinese,4,134,0.6,0.0
963,8YEW9Skc7m_Fl-7crFzPyQ,Indian,2,43,0.7,0.0
964,yPWE_stCrD48WZ-xaxfz_A,Indian,4,52,0.7,0.0
965,9aJ1MVTthZw3QjqoG7mPjg,Mexican,4,612,0.7,0.0
966,vRrVSB-LegwUwIxpkeRVtQ,French,4,2388,0.6,1.0
967,iSjPBJRiWqrgxW7ZM3CGig,Szechuan,4,252,0.5,0.0
968,3W6S2wraTAj5y4Cd8eQvvw,Chinese,4,139,0.6,0.0
969,cZ2Nkl7Z_sCvanOoruvxHQ,Chinese,3,70,0.6,0.0
970,oSMFe-10TyH40NIXG0Zahw,Indian,3,388,0.7,0.0
971,tV2IY8q92bOEwVC4McgPjw,German,4,256,0.7,0.0
972,VMSO12sjs6W415PSogC7PA,Indian,3,142,0.7,0.0
973,Jy7htqnnxlKB2vZO42_-aw,Hot Pot,3,168,0.7,0.0
974,LwEzFDBX-nUHYHgAddfaxA,Szechuan,3,337,0.5,0.0
975,7uGPAk8ELYABSzZhXhj7tA,French,4,195,0.7,0.0
976,_XLLSXPIjgoZQtwU3RCcQA,Chinese,4,274,0.7,0.0
977,nrwOQSXoRXfAYhkdjiUk8g,Cocktail Bars,4,122,0.8,1.0
978,ihzI-4yGesoQuAoIocao8g,Mexican,4,563,0.7,0.0
979,ynR4-QgEOsE7VhNfIWo73w,Japanese,5,81,0.5,0.0
980,mZb4Td9YK8f1jwsg9xU_gg,Japanese,3,98,0.5,0.0
981,dL6_XUUr_INX10IOMtSM0w,Japanese,4,158,0.5,0.0
982,ci0-GO_iMb0NdTCUYWjocQ,Mexican,4,311,0.7,0.0
983,xCHApgtkLpEyh0lz-uhZvg,Szechuan,4,239,0.5,0.0
984,1_JZHKkWQBozYQ00fephWQ,Caterers,5,4,0.5,0.0
985,WdaLydR9O57rWbTnQQQ1OQ,Indian,4,29,0.7,0.0
986,V2A9Leycc5_FEpgQC34i7Q,Indian,4,266,0.7,0.0
987,iAW1UTfP8jL_vpwRh93VcA,Indian,3,62,0.7,0.0
988,VaDcSFv8Ir6lZely4BhPOw,Ramen,4,224,0.7,0.0
989,oFBgvlELwMtvqA0gcGr96g,Asian Fusion,3,63,0.8,1.0
990,StF9WWWbrRzEOmNAcEINcA,Mediterranean,4,380,0.8,1.0
991,59dXrRQE3JVItSneV3a1bg,French,3,93,0.7,0.0
992,qH8PVeddtVs9cKN2pwgdkQ,Szechuan,4,178,0.5,0.0
993,ggLd3EdBQxHK7IQHnY_hhg,Indian,4,68,0.7,0.0
994,Q3q5ODGrzCGjTUKaFEWJkw,Indian,1,5,0.7,0.0
995,hBbAmEYXM4L03AU9Vt_p9g,Dim Sum,3,103,0.7,0.0
996,T5aGLWBjIZoV0pSW80nJXA,Indian,3,292,0.7,0.0
997,GOLqh9i4qeqcj2Q3DJ3AQw,Japanese,4,4,0.5,0.0
998,uMCOyB83Et3GAMNi75Tb3w,Indian,4,1,0.7,0.0
999,26M6nFVuA4bvhU0TBZOuLg,Wine Bars,4,293,0.5,0.0
1000,Qsc2DrX3IR-uGfwnUlOzcA,Chinese,4,51,0.6,0.0
1001,xd_8cHyPO8sjIV8JMojHnw,Chinese,2,90,0.6,0.0
1002,wfhMIiMh2A2psCGONOVSlg,Szechuan,4,1120,0.5,0.0
1003,eVDV1ALwvre01Xo8v6BCoQ,Chinese,4,142,0.6,0.0
1004,9AUVb5HNQl2117Nkl7sP-Q,Sushi Bars,3,218,0.6,1.0
1005,SCQvI5pAJmD-OMm37kkS6Q,Mexican,4,587,0.7,0.0
1006,MXYtu8-0eNkW6L4firJfcw,Japanese,3,248,0.5,0.0
1007,CesS-E8Q3ztX6VnkXO6wBg,Chinese,3,214,0.6,0.0
1008,JRSAnPCs3jgiRVvE9j2S7g,Chinese,3,62,0.6,0.0
1009,321dvWH3DwQE4uaVJX2Kvg,Indian,4,32,0.7,0.0
1010,ys6rqS7Cr1IZ2kB1TNYE4w,American (New),3,186,0.8,1.0
1011,QqrEF8_ZQCGi63cL10J5oA,Indian,4,560,0.7,0.0
